,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2016,87.9417880743,SP.POP.DPND,AFG,Afghanistan,South Asia,Low income,IDA
1,2017,86.0007546393,SP.POP.DPND,AFG,Afghanistan,South Asia,Low income,IDA
2,2018,84.0776554602,SP.POP.DPND,AFG,Afghanistan,South Asia,Low income,IDA
3,2019,82.1097716002,SP.POP.DPND,AFG,Afghanistan,South Asia,Low income,IDA
4,2020,80.0882594984,SP.POP.DPND,AFG,Afghanistan,South Asia,Low income,IDA
5,2016,51.2600187752,SP.POP.DPND,BGD,Bangladesh,South Asia,Lower middle income,IDA
6,2017,50.0916977633,SP.POP.DPND,BGD,Bangladesh,South Asia,Lower middle income,IDA
7,2018,48.952298416,SP.POP.DPND,BGD,Bangladesh,South Asia,Lower middle income,IDA
8,2019,47.9174337711,SP.POP.DPND,BGD,Bangladesh,South Asia,Lower middle income,IDA
9,2020,47.0189228498,SP.POP.DPND,BGD,Bangladesh,South Asia,Lower middle income,IDA
10,2016,48.3353434719,SP.POP.DPND,BTN,Bhutan,South Asia,Lower middle income,IDA
11,2017,47.371552479,SP.POP.DPND,BTN,Bhutan,South Asia,Lower middle income,IDA
12,2018,46.5724094651,SP.POP.DPND,BTN,Bhutan,South Asia,Lower middle income,IDA
13,2019,45.8432158768,SP.POP.DPND,BTN,Bhutan,South Asia,Lower middle income,IDA
14,2020,45.1361523718,SP.POP.DPND,BTN,Bhutan,South Asia,Lower middle income,IDA
15,2016,50.888137026,SP.POP.DPND,IND,India,South Asia,Lower middle income,IBRD
16,2017,50.2896371909,SP.POP.DPND,IND,India,South Asia,Lower middle income,IBRD
17,2018,49.7751668865,SP.POP.DPND,IND,India,South Asia,Lower middle income,IBRD
18,2019,49.24524181,SP.POP.DPND,IND,India,South Asia,Lower middle income,IBRD
19,2020,48.6646203054,SP.POP.DPND,IND,India,South Asia,Lower middle income,IBRD
20,2016,32.6343271717,SP.POP.DPND,MDV,Maldives,South Asia,Upper middle income,IDA
21,2017,31.8797455911,SP.POP.DPND,MDV,Maldives,South Asia,Upper middle income,IDA
22,2018,31.3219693304,SP.POP.DPND,MDV,Maldives,South Asia,Upper middle income,IDA
23,2019,30.8056159817,SP.POP.DPND,MDV,Maldives,South Asia,Upper middle income,IDA
24,2020,30.1968095228,SP.POP.DPND,MDV,Maldives,South Asia,Upper middle income,IDA
25,2016,61.0904058448,SP.POP.DPND,NPL,Nepal,South Asia,Lower middle income,IDA
26,2017,58.7331737194,SP.POP.DPND,NPL,Nepal,South Asia,Lower middle income,IDA
27,2018,56.5972914678,SP.POP.DPND,NPL,Nepal,South Asia,Lower middle income,IDA
28,2019,54.68607966,SP.POP.DPND,NPL,Nepal,South Asia,Lower middle income,IDA
29,2020,52.9937686278,SP.POP.DPND,NPL,Nepal,South Asia,Lower middle income,IDA
